This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.5.6)  7 MAY 2019 16:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compmath.tex
(./compmath.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@tracingmulticols=\count134
\mult@box=\box36
\multicol@leftmargin=\dimen167
\c@unbalance=\count135
\c@collectmore=\count136
\doublecol@number=\count137
\multicoltolerance=\count138
\multicolpretolerance=\count139
\full@width=\dimen168
\page@free=\dimen169
\premulticols=\dimen170
\postmulticols=\dimen171
\multicolsep=\skip63
\multicolbaselineskip=\skip64
\partial@page=\box37
\last@line=\box38
\maxbalancingoverflow=\dimen172
\mult@rightbox=\box39
\mult@grightbox=\box40
\mult@gfirstbox=\box41
\mult@firstbox=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\c@columnbadness=\count140
\c@finalcolumnbadness=\count141
\last@try=\dimen173
\multicolovershoot=\dimen174
\multicolundershoot=\dimen175
\mult@nat@firstbox=\box60
\colbreak@box=\box61
\mc@col@check@num=\count142
) (./compmath.aux)
\openout1 = `compmath.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.

(c:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count143
\scratchdimen=\dimen176
\scratchbox=\box62
\nofMPsegments=\count144
\nofMParguments=\count145
\everyMPshowfont=\toks38
\MPscratchCnt=\count146
\MPscratchDim=\dimen177
\MPnumerator=\count147
\makeMPintoPDFobject=\count148
\everyMPtoPDFconversion=\toks39
) (c:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 103.
\AtBeginShipoutBox=\box63
Package hyperref Info: Link coloring OFF on input line 103.
(c:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count149
)
LaTeX Info: Redefining \ref on input line 103.
LaTeX Info: Redefining \pageref on input line 103.
LaTeX Info: Redefining \nameref on input line 103.

(./compmath.out) (./compmath.out)
\@outlinefile=\write3
\openout3 = `compmath.out'.



! Package inputenc Error: Unicode character ։ (U+0589)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 
      
You may provide a definition with
\DeclareUnicodeCharacter 

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for OML+cmr on input line 105.


(c:/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 105.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 105.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 105.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 105.


(c:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 105.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 105.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 105.
LaTeX Font Info:    Try loading font information for U+msa on input line 105.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 105.

(c:/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 105.

LaTeX Font Info:    No file PD1cmr.fd. on input line 105.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 105.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 105.
LaTeX Font Info:    No file PUcmr.fd. on input line 105.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 105.

LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 112.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 112.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 112.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 112.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 112.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 112.
<screenshot003.png, id=17, 752.8125pt x 752.8125pt>
File: screenshot003.png Graphic file (type png)
<use screenshot003.png>
Package pdftex.def Info: screenshot003.png  used on input line 141.
(pdftex.def)             Requested size: 308.71106pt x 308.71255pt.
[1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

AED: lastpage setting LastPage
[2 <./screenshot003.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 161.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 161.
 (./compmath.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 161.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 161.
Package rerunfilecheck Info: File `compmath.out' has not changed.
(rerunfilecheck)             Checksum: AE3FA7C55700DF395AF57A9A3B68592F;246.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 12746 strings out of 492616
 175035 string characters out of 6133220
 278263 words of memory out of 5000000
 16418 multiletter control sequences out of 15000+600000
 21581 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 28i,8n,35p,852b,360s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2019
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2019/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2019/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr6.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pf
b><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/tex
live/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2019/
texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><c:/texlive/2019/texmf-dist
/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2019/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1095.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/
cm-super/sfrm1200.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/s
frm1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pf
b>
Output written on compmath.pdf (2 pages, 387162 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 69 compressed objects within 1 object stream
 6 named destinations out of 1000 (max. 500000)
 42 words of extra memory for PDF output out of 10000 (max. 10000000)

